InventoryID,ProductID,Warehouse,StockAvailable,ReorderLevel,LastRestocked,Supplier
84,84,Mumbai,385,22,2026-05-29,Sankar-Merchant
85,85,Mumbai,154,62,2026-06-25,Jhaveri and Sons
86,86,Hyderabad,328,78,2026-06-22,"Minhas, Pillay and Nazareth"
87,87,Mumbai,10,29,2026-05-11,Warrior-Jain
88,88,Delhi,174,62,2026-04-29,Datta Ltd
89,89,Hyderabad,28,28,2026-07-19,Mitra Ltd
90,90,Bengaluru,453,64,2026-05-26,Zacharia Group
91,91,Mumbai,42,48,2026-05-27,Kala-Patla
92,92,Hyderabad,489,51,2026-06-30,Bhandari LLC
93,93,Mumbai,271,38,2026-06-27,Devi-Kapadia
94,94,Mumbai,222,47,2026-05-10,Sani LLC
95,95,Mumbai,148,24,2026-07-06,Dhar Inc
96,96,Mumbai,455,60,2026-06-09,Mital-Toor
97,97,Delhi,264,77,2026-05-21,Singh LLC
98,98,Bengaluru,463,57,2026-06-22,"Sen, Dhar and Varma"
99,99,Delhi,374,46,2026-06-11,"Sangha, Datta and Kalita"
100,100,Bengaluru,391,79,2026-05-20,Patil-Shetty
101,101,Bengaluru,431,48,2026-05-27,"Mitter, Chatterjee and Wable"
102,102,Mumbai,315,67,2026-06-07,"Parmar, Sangha and Dara"
103,103,Hyderabad,474,74,2026-05-10,"Bassi, Balay and Bal"
104,104,Delhi,167,39,2026-06-03,"Sharaf, Mane and Thaker"
105,105,Delhi,188,46,2026-04-22,Dalal Ltd
106,106,Bengaluru,491,21,2026-06-22,"Kant, Peri and Pall"
107,107,Mumbai,75,25,2026-05-02,Jayaraman and Sons
108,108,Bengaluru,181,59,2026-05-05,Palla-Dass
109,109,Delhi,186,71,2026-05-08,Master Inc
110,110,Delhi,273,44,2026-06-23,"Loke, Sama and Kalla"
111,111,Mumbai,377,68,2026-07-12,Majumdar Group
112,112,Hyderabad,331,74,2026-05-22,Kant-Rattan
113,113,Mumbai,277,74,2026-06-09,Brahmbhatt Inc
114,114,Hyderabad,275,71,2026-06-08,Bhardwaj-Goyal
115,115,Bengaluru,333,70,2026-05-02,Bhandari-Rattan
116,116,Bengaluru,15,57,2026-04-26,"Arya, Vohra and Upadhyay"
117,117,Bengaluru,423,55,2026-06-07,Dyal-Nigam
118,118,Mumbai,95,78,2026-06-30,"Mital, Chandra and Thaker"
119,119,Delhi,434,22,2026-07-14,Lanka-Solanki
120,120,Bengaluru,329,25,2026-06-10,Ramaswamy LLC
121,121,Hyderabad,109,70,2026-06-08,Bhardwaj Group
122,122,Delhi,33,65,2026-05-02,Parmer and Sons
123,123,Hyderabad,164,24,2026-05-19,"Brahmbhatt, Shan and Mani"
124,124,Hyderabad,222,78,2026-05-22,Mani and Sons
125,125,Mumbai,105,45,2026-06-19,Borah-Lal
126,126,Delhi,237,67,2026-07-19,Dara Group
127,127,Mumbai,99,43,2026-06-06,"Khatri, Deshmukh and Maharaj"
128,128,Hyderabad,457,55,2026-05-21,Dutt-Wali
129,129,Delhi,497,66,2026-07-02,Andra-Naidu
130,130,Bengaluru,93,44,2026-06-21,Ray-Buch
131,131,Delhi,198,25,2026-06-02,"Bala, Manda and Sane"
132,132,Mumbai,409,50,2026-06-05,Gala PLC
133,133,Hyderabad,238,52,2026-05-17,Randhawa-Chadha
134,134,Bengaluru,293,31,2026-04-23,Banerjee-Nagi
135,135,Delhi,32,53,2026-05-05,Datta-Bhasin
136,136,Bengaluru,285,64,2026-07-18,Wali-Prakash
137,137,Mumbai,68,33,2026-05-02,Mishra Group
138,138,Hyderabad,352,41,2026-06-14,Sarraf-Joshi
139,139,Delhi,431,38,2026-07-05,Balasubramanian-Pandya
140,140,Mumbai,52,77,2026-07-10,"Yadav, Chaudry and Sunder"
141,141,Hyderabad,298,24,2026-05-10,Kanda and Sons
142,142,Bengaluru,408,80,2026-05-15,Agrawal-Thakur
143,143,Delhi,16,76,2026-05-09,Chowdhury PLC
144,144,Delhi,256,30,2026-04-24,Deep Inc
145,145,Bengaluru,322,36,2026-06-15,Mohanty-Chanda
146,146,Mumbai,141,29,2026-05-30,Verma-Yadav
147,147,Hyderabad,335,47,2026-05-29,Walla Inc
148,148,Delhi,89,25,2026-05-09,Vala and Sons
149,149,Hyderabad,427,28,2026-04-25,Rout PLC
150,150,Bengaluru,460,70,2026-05-15,"Sandal, Sekhon and Andra"
151,151,Bengaluru,13,42,2026-05-07,Kannan LLC
152,152,Mumbai,216,40,2026-07-09,"Radhakrishnan, Kaul and Subramaniam"
153,153,Hyderabad,162,37,2026-06-16,"Bandi, Pandit and Dhaliwal"
154,154,Bengaluru,333,33,2026-06-18,Seshadri-Tara
155,155,Delhi,145,21,2026-04-26,Sekhon Ltd
156,156,Mumbai,242,26,2026-06-16,"Hari, Dada and Krishna"
157,157,Mumbai,240,61,2026-07-19,Dugal-Bhakta
158,158,Mumbai,380,22,2026-06-05,Srinivasan LLC
159,159,Hyderabad,228,72,2026-07-03,Rattan-Kohli
160,160,Bengaluru,485,71,2026-06-30,Vohra-Vig
161,161,Bengaluru,41,33,2026-05-10,"Rana, Majumdar and Rajagopal"
162,162,Hyderabad,226,25,2026-05-14,Memon-Tank
163,163,Hyderabad,315,49,2026-06-19,"Bajwa, Kant and Karan"
164,164,Hyderabad,383,28,2026-06-19,Borra Ltd
165,165,Mumbai,265,60,2026-06-16,Bandi LLC
166,166,Bengaluru,372,55,2026-06-25,Sane PLC
167,167,Delhi,141,72,2026-07-06,Natarajan-Oommen
168,168,Bengaluru,182,54,2026-05-18,Arya Ltd
169,169,Delhi,171,65,2026-07-18,Sidhu-Bakshi
170,170,Hyderabad,133,70,2026-04-28,"Sahni, Ramaswamy and Radhakrishnan"
171,171,Bengaluru,465,21,2026-07-02,"Loyal, Pai and Gour"
172,172,Mumbai,378,40,2026-07-13,Sandhu-Suresh
173,173,Mumbai,351,23,2026-05-10,Bhatti Inc
174,174,Hyderabad,127,20,2026-06-19,Sama-Manne
175,175,Delhi,247,77,2026-06-28,Som-Rama
176,176,Mumbai,427,57,2026-05-09,"Pillai, Devan and Dixit"
177,177,Delhi,269,21,2026-04-25,Kata Group
178,178,Hyderabad,256,29,2026-07-05,Sood and Sons
179,179,Hyderabad,113,64,2026-04-22,Grewal-Butala
180,180,Mumbai,44,59,2026-06-08,"Patla, Setty and Mitra"
181,181,Delhi,150,65,2026-05-06,Nayar-Atwal
182,182,Bengaluru,38,72,2026-05-05,Vora-Jhaveri
183,183,Hyderabad,326,34,2026-04-22,Kala and Sons
184,184,Delhi,180,29,2026-05-13,Khalsa-Raju
185,185,Mumbai,275,27,2026-07-05,"Devi, Virk and Murthy"
186,186,Mumbai,98,24,2026-06-22,Madan Ltd
187,187,Bengaluru,216,72,2026-05-04,Mandal-Naidu
188,188,Hyderabad,56,75,2026-05-27,Gour Group
189,189,Delhi,245,36,2026-06-26,Verma-Ramesh
190,190,Hyderabad,345,62,2026-05-01,"Chopra, Sandhu and Bora"
191,191,Delhi,160,38,2026-07-11,Sankar Group
192,192,Hyderabad,86,39,2026-05-17,Bhat and Sons
193,193,Hyderabad,267,36,2026-05-31,"Agate, Barman and Korpal"
194,194,Hyderabad,289,63,2026-07-06,Peri LLC
195,195,Delhi,414,57,2026-06-11,"Memon, Dalal and Mangat"
196,196,Delhi,303,29,2026-05-22,Biswas-Mitter
197,197,Delhi,499,68,2026-07-04,Madan-Pall
198,198,Hyderabad,351,48,2026-05-02,Randhawa-Zacharia
199,199,Bengaluru,78,49,2026-07-14,Tella-Palan
200,200,Mumbai,455,31,2026-06-09,Soni Inc
201,201,Bengaluru,94,68,2026-06-08,Subramaniam-Dhar
202,202,Delhi,209,74,2026-06-09,Iyer Inc
203,203,Mumbai,296,42,2026-06-14,Mishra-Babu
204,204,Hyderabad,173,57,2026-06-16,Puri-Andra
205,205,Delhi,335,28,2026-06-13,"Nayar, Bera and Gole"
206,206,Bengaluru,408,46,2026-06-28,Kata-Sarkar
207,207,Hyderabad,113,35,2026-05-30,"Kala, Hegde and Memon"
208,208,Mumbai,23,24,2026-06-01,"Thaker, Kade and Kapadia"
209,209,Bengaluru,476,71,2026-07-17,Morar-Parsa
210,210,Bengaluru,465,78,2026-05-06,Pandya Group
211,211,Mumbai,140,64,2026-05-22,Tata-Pandey
212,212,Delhi,224,48,2026-07-05,"Sha, Wadhwa and Mall"
213,213,Mumbai,209,27,2026-06-12,"Mandal, Khanna and Prashad"
214,214,Mumbai,120,74,2026-06-19,Hari-Varty
215,215,Bengaluru,340,29,2026-05-06,"Roy, Yadav and Tandon"
216,216,Bengaluru,457,42,2026-06-07,Yohannan-Dhingra
217,217,Hyderabad,137,42,2026-05-23,Dora-Dave
218,218,Hyderabad,250,35,2026-05-26,Shanker-Kannan
219,219,Hyderabad,189,65,2026-05-19,Andra PLC
220,220,Bengaluru,327,50,2026-05-18,Prabhakar-Maharaj
221,221,Mumbai,199,56,2026-07-16,Mitter Group
222,222,Hyderabad,299,34,2026-05-13,"Bhagat, Mitra and Choudhary"
223,223,Hyderabad,445,53,2026-06-24,Mall-Soman
224,224,Mumbai,372,36,2026-06-08,Pai Group
225,225,Hyderabad,304,31,2026-05-28,"Chand, Sinha and Aggarwal"
226,226,Hyderabad,324,69,2026-05-12,"Swaminathan, Viswanathan and Subramaniam"
227,227,Bengaluru,179,76,2026-07-09,Nath-Radhakrishnan
228,228,Mumbai,391,39,2026-07-13,Agate LLC
229,229,Bengaluru,154,70,2026-05-01,Maharaj-Bhavsar
230,230,Hyderabad,320,40,2026-04-24,"Chawla, Manda and Warrior"
231,231,Bengaluru,129,42,2026-05-20,Kunda-Konda
232,232,Delhi,192,72,2026-05-02,"Rege, Kothari and Bhargava"
233,233,Mumbai,250,44,2026-07-01,Chaudhari PLC
234,234,Bengaluru,473,42,2026-07-20,Mahajan Group
235,235,Bengaluru,30,54,2026-06-28,Salvi-Radhakrishnan
236,236,Hyderabad,91,66,2026-06-29,Mody-Shan
237,237,Hyderabad,433,49,2026-05-03,Raval-Balay
238,238,Delhi,107,47,2026-06-05,Oommen Inc
239,239,Hyderabad,240,34,2026-04-28,"Wali, Bhandari and Dora"
240,240,Delhi,432,65,2026-05-12,Nigam PLC
241,241,Delhi,498,48,2026-06-04,Salvi Group
242,242,Bengaluru,242,20,2026-06-11,Pai-Om
243,243,Hyderabad,45,65,2026-07-03,Rajagopalan-Solanki
244,244,Bengaluru,171,65,2026-05-03,Dugar Group
245,245,Bengaluru,461,24,2026-05-13,Lad PLC
246,246,Hyderabad,356,20,2026-06-22,Manne and Sons
247,247,Delhi,120,73,2026-07-14,"Lad, Dalal and Rajan"
248,248,Mumbai,429,66,2026-05-10,"Mandal, Kapadia and Mallick"
249,249,Delhi,479,57,2026-05-27,Sarraf-Mahal
250,250,Bengaluru,223,25,2026-07-17,Kar-Thaman
251,251,Hyderabad,413,35,2026-06-25,Cherian and Sons
252,252,Delhi,33,35,2026-06-23,Dora LLC
253,253,Hyderabad,134,54,2026-07-10,Kulkarni-Sem
254,254,Delhi,383,38,2026-05-17,"Raghavan, Narayanan and Barad"
255,255,Bengaluru,67,73,2026-05-12,"Dutt, Mittal and Warrior"
256,256,Bengaluru,461,69,2026-05-02,"Ghose, Bahl and Jhaveri"
257,257,Hyderabad,308,69,2026-06-15,Krish-Munshi
258,258,Mumbai,390,20,2026-07-14,Bahri-Bandi
259,259,Delhi,239,60,2026-06-27,Kunda-Guha
260,260,Delhi,133,20,2026-05-25,Sur Ltd
261,261,Hyderabad,424,41,2026-06-20,Rastogi LLC
262,262,Delhi,290,68,2026-04-25,Goda LLC
263,263,Delhi,180,44,2026-05-19,"Swaminathan, Pant and Dalal"
264,264,Delhi,111,44,2026-06-03,Bahri PLC
265,265,Bengaluru,384,40,2026-06-28,Jha PLC
266,266,Bengaluru,84,78,2026-06-07,"Muni, Hegde and Dube"
267,267,Mumbai,74,37,2026-05-05,Natarajan PLC
268,268,Hyderabad,189,30,2026-05-18,Din Inc
269,269,Delhi,150,67,2026-04-22,"Bali, Wason and Dhawan"
270,270,Delhi,324,79,2026-06-23,"Kar, Wadhwa and Sarna"
271,271,Hyderabad,252,54,2026-07-02,Gokhale LLC
272,272,Mumbai,285,70,2026-05-01,"Sankaran, Dora and Chahal"
273,273,Bengaluru,480,60,2026-05-11,Raja Ltd
274,274,Delhi,240,77,2026-05-13,Mital and Sons
275,275,Delhi,126,38,2026-07-10,Patla LLC
276,276,Delhi,238,38,2026-05-03,Pingle PLC
277,277,Delhi,283,69,2026-05-05,"Mallick, Wali and Setty"
278,278,Hyderabad,463,31,2026-06-20,Banerjee Group
279,279,Hyderabad,431,37,2026-06-13,Deo PLC
280,280,Mumbai,478,67,2026-07-07,Menon Group
281,281,Bengaluru,459,76,2026-07-19,"Natt, Iyer and Sanghvi"
282,282,Hyderabad,57,80,2026-06-19,"Anand, Aurora and Tella"
283,283,Hyderabad,457,55,2026-07-04,Peri-Rana
284,284,Hyderabad,343,68,2026-05-05,"Boase, Chad and Kaur"
285,285,Hyderabad,128,24,2026-05-21,Comar-Gandhi
286,286,Mumbai,130,73,2026-04-30,"Patel, Lanka and Grewal"
287,287,Hyderabad,350,76,2026-04-23,"Vohra, Mann and Manne"
288,288,Hyderabad,22,57,2026-05-21,Loyal Ltd
289,289,Mumbai,493,77,2026-04-29,Chaudhary LLC
290,290,Delhi,415,30,2026-05-28,Cheema Ltd
291,291,Hyderabad,46,44,2026-06-26,Brar PLC
292,292,Mumbai,351,51,2026-05-08,Narayan-Chakraborty
293,293,Mumbai,383,31,2026-04-30,Handa LLC
294,294,Mumbai,405,58,2026-06-20,"Varkey, Pingle and Dada"
295,295,Delhi,87,37,2026-06-17,Dhaliwal Inc
296,296,Mumbai,265,40,2026-06-26,"Goda, Bir and Prashad"
297,297,Bengaluru,475,64,2026-04-23,"Suresh, Raman and Tripathi"
298,298,Mumbai,395,47,2026-04-22,Dutta LLC
299,299,Hyderabad,361,76,2026-05-26,Ramakrishnan PLC
300,300,Mumbai,334,42,2026-06-11,"Din, Boase and Peri"
301,301,Bengaluru,433,33,2026-06-19,Gour-Kaur
302,302,Hyderabad,145,47,2026-06-04,Jaggi-Gala
303,303,Delhi,150,60,2026-07-13,"Sarin, Loyal and Chand"
304,304,Mumbai,29,77,2026-07-12,Patla Group
305,305,Mumbai,131,64,2026-05-28,Ben LLC
306,306,Delhi,428,23,2026-05-13,Devan-Sharma
307,307,Delhi,418,39,2026-05-13,Patla PLC
308,308,Hyderabad,448,45,2026-06-14,"Sabharwal, Chadha and Bhardwaj"
309,309,Bengaluru,447,72,2026-05-19,Date-Kohli
310,310,Mumbai,261,64,2026-06-24,Pingle-Raman
311,311,Mumbai,163,41,2026-06-07,Varughese-Chanda
312,312,Delhi,96,63,2026-06-20,Srinivasan-Mani
313,313,Mumbai,406,72,2026-05-18,Halder-Kant
314,314,Bengaluru,83,59,2026-06-01,Kapur-Oommen
315,315,Bengaluru,98,36,2026-06-21,Dass-Andra
316,316,Bengaluru,430,36,2026-06-18,"Mital, Mahajan and Lad"
317,317,Bengaluru,270,54,2026-04-22,"Mandal, Deshmukh and Deol"
318,318,Mumbai,27,32,2026-05-29,"Brar, Ramesh and Chawla"
319,319,Hyderabad,63,27,2026-07-07,Bhatnagar and Sons
320,320,Mumbai,15,43,2026-06-04,Goel-Kota
321,321,Hyderabad,156,72,2026-06-18,Gulati Ltd
322,322,Delhi,411,28,2026-07-20,Bandi-Naidu
323,323,Hyderabad,464,25,2026-05-19,Bains PLC
324,324,Hyderabad,431,71,2026-06-24,"Goswami, Varughese and Guha"
325,325,Mumbai,147,67,2026-07-20,Ramachandran and Sons
326,326,Hyderabad,60,49,2026-05-05,"Bains, Vig and Patla"
327,327,Bengaluru,109,60,2026-06-13,Nagar-Panchal
328,328,Delhi,129,22,2026-07-09,"Chandran, Suresh and Chaudhari"
329,329,Bengaluru,18,42,2026-06-08,Guha-Oommen
330,330,Mumbai,424,26,2026-05-24,Sekhon Group
331,331,Delhi,32,21,2026-05-28,Devi PLC
332,332,Mumbai,424,29,2026-05-17,"Sekhon, Sura and Ganguly"
333,333,Mumbai,217,20,2026-05-28,"Narayanan, Pal and Gulati"
334,334,Mumbai,13,55,2026-05-06,"Mital, Pingle and Srinivasan"
335,335,Delhi,147,41,2026-05-06,"Karpe, Purohit and Bakshi"
336,336,Mumbai,97,79,2026-06-12,Pau LLC
337,337,Mumbai,193,72,2026-06-17,Ramachandran PLC
338,338,Delhi,51,39,2026-06-19,"Khurana, Halder and Sandhu"
339,339,Mumbai,14,40,2026-06-14,Nagy-Rajagopal
340,340,Bengaluru,419,55,2026-07-09,Mann and Sons
341,341,Bengaluru,219,30,2026-04-26,Kaul-Khare
342,342,Bengaluru,431,59,2026-05-19,Ranganathan PLC
343,343,Bengaluru,55,45,2026-05-13,"Koshy, Kala and Jhaveri"
344,344,Delhi,53,40,2026-05-23,Panchal Ltd
345,345,Delhi,158,72,2026-07-10,Parmar-Anand
346,346,Mumbai,361,41,2026-06-21,Jhaveri Ltd
347,347,Delhi,308,27,2026-05-10,Balasubramanian Ltd
348,348,Delhi,331,27,2026-05-06,Kanda-Lall
349,349,Bengaluru,346,28,2026-06-18,Palan-Naik
350,350,Hyderabad,93,44,2026-06-29,Borde-De
351,351,Bengaluru,330,50,2026-06-27,Lal-Kannan
352,352,Delhi,392,65,2026-04-26,"Dalal, Prabhu and Bala"
353,353,Bengaluru,214,73,2026-05-16,"Kanda, Luthra and Kapur"
354,354,Hyderabad,135,26,2026-05-02,Kalita-Parmar
355,355,Delhi,330,79,2026-06-02,Patla PLC
356,356,Hyderabad,361,50,2026-07-09,"Taneja, Jain and Lad"
357,357,Mumbai,216,50,2026-05-22,Samra and Sons
358,358,Delhi,196,55,2026-05-09,"Cherian, Barman and Rege"
359,359,Bengaluru,245,38,2026-07-03,Chakraborty Group
360,360,Mumbai,302,38,2026-07-13,Malhotra Ltd
361,361,Hyderabad,296,56,2026-07-17,Mital-Varghese
362,362,Mumbai,178,67,2026-06-07,Dixit-Ranganathan
363,363,Delhi,239,77,2026-07-12,More-Sharaf
364,364,Bengaluru,234,26,2026-07-11,Varughese-Sarna
365,365,Mumbai,345,34,2026-07-06,Savant-Pandit
366,366,Hyderabad,386,21,2026-05-29,Devi-Rout
367,367,Hyderabad,73,51,2026-06-18,Zachariah-Basu
368,368,Mumbai,98,39,2026-04-27,Joshi-Kothari
369,369,Hyderabad,330,40,2026-07-08,"Sundaram, Krishna and Sengupta"
370,370,Mumbai,292,39,2026-05-11,Chaudhary-More
371,371,Mumbai,218,57,2026-04-27,Bhat and Sons
372,372,Mumbai,491,30,2026-04-28,"Sur, Sharma and Kulkarni"
373,373,Bengaluru,204,73,2026-05-19,Sane-Krishna
374,374,Mumbai,369,76,2026-07-06,"Rastogi, Buch and Kara"
375,375,Delhi,346,57,2026-06-03,Tata LLC
376,376,Mumbai,24,25,2026-07-01,Modi-Sane
377,377,Bengaluru,117,42,2026-05-03,Baria-Majumdar
378,378,Bengaluru,92,31,2026-07-11,Sahota-Anne
379,379,Delhi,285,78,2026-07-15,"Mander, Nori and Patil"
380,380,Delhi,374,34,2026-05-02,Tiwari-Dalal
381,381,Mumbai,436,30,2026-05-27,Saran-Dara
382,382,Mumbai,452,20,2026-04-27,Reddy PLC
383,383,Mumbai,141,59,2026-07-13,Sinha-Rana
384,384,Bengaluru,206,43,2026-06-15,Ramesh PLC
385,385,Bengaluru,13,38,2026-06-16,"Pandit, Padmanabhan and Hans"
386,386,Mumbai,29,37,2026-05-08,"Dube, Wable and Raman"
387,387,Bengaluru,483,27,2026-04-29,Tandon Inc
388,388,Delhi,41,48,2026-05-15,Konda-Saha
389,389,Mumbai,375,32,2026-05-11,"Pai, Raman and Loke"
390,390,Mumbai,49,75,2026-06-19,Chandran Group
391,391,Hyderabad,410,28,2026-07-14,Tandon Inc
392,392,Hyderabad,217,51,2026-07-09,Morar-Nadig
393,393,Hyderabad,53,43,2026-07-12,"Jain, Nori and Yadav"
394,394,Bengaluru,162,79,2026-07-20,"Chand, Chaudhuri and Nair"
395,395,Hyderabad,329,68,2026-05-25,Mital Inc
396,396,Mumbai,119,24,2026-06-02,"Hora, Chakraborty and Bhatti"
397,397,Delhi,132,78,2026-06-08,Sandal-Nagar
398,398,Mumbai,193,47,2026-07-07,Murty-Bala
399,399,Bengaluru,125,28,2026-05-22,Dhar PLC
400,400,Bengaluru,172,51,2026-06-11,"Chaudhari, Pandey and Sarma"
401,401,Mumbai,66,38,2026-05-16,Maharaj-Karnik
402,402,Hyderabad,410,49,2026-04-28,Wable Inc
403,403,Mumbai,346,43,2026-04-27,D’Alia-Kanda
404,404,Hyderabad,390,27,2026-05-21,Virk-Kamdar
405,405,Mumbai,269,24,2026-06-12,Dey-Kumer
406,406,Hyderabad,238,78,2026-07-19,Dave-Mital
407,407,Bengaluru,385,77,2026-05-06,Aurora-Chada
408,408,Hyderabad,168,78,2026-04-28,Buch-Jhaveri
409,409,Mumbai,71,36,2026-05-25,"Mand, Saha and Toor"
410,410,Mumbai,135,77,2026-06-02,Kunda Inc
411,411,Hyderabad,44,63,2026-06-20,Mittal-Pathak
412,412,Bengaluru,39,56,2026-07-14,"Bath, Patla and Kulkarni"
413,413,Bengaluru,193,30,2026-07-06,Mand PLC
414,414,Bengaluru,187,70,2026-05-21,Bhasin Ltd
415,415,Delhi,458,65,2026-06-25,Natt LLC
416,416,Mumbai,42,39,2026-06-13,Date-Narayanan
417,417,Mumbai,274,61,2026-07-09,Goel-Dyal
418,418,Delhi,439,20,2026-06-01,Rattan Ltd
419,419,Bengaluru,384,28,2026-07-19,Prashad LLC
420,420,Bengaluru,46,51,2026-06-21,Vala-Nazareth
421,421,Mumbai,234,49,2026-06-20,Jaggi-Bedi
422,422,Delhi,430,56,2026-05-28,Saini-Sane
423,423,Bengaluru,234,22,2026-05-04,Banik-Dugar
424,424,Hyderabad,301,32,2026-07-14,Rao Ltd
425,425,Bengaluru,441,26,2026-04-25,Soni-Dubey
426,426,Bengaluru,234,79,2026-06-14,Kalla PLC
427,427,Delhi,108,76,2026-04-29,Natarajan-Chandran
428,428,Bengaluru,326,42,2026-07-08,Khare LLC
429,429,Mumbai,465,42,2026-05-18,Sani and Sons
430,430,Bengaluru,235,51,2026-04-26,Ghosh PLC
431,431,Mumbai,357,42,2026-07-17,Narula PLC
