ProductID,ProductName,Category,SubCategory,CostPrice,SellingPrice
242,Shoes 242,Clothing,Shoes,473,759.25
243,Chair 243,Home,Chair,689,1125.97
244,Phone 244,Electronics,Phone,2859,5444.68
245,Jacket 245,Clothing,Jacket,2935,5306.4
246,Jacket 246,Clothing,Jacket,4745,6986.42
247,Tablet 247,Electronics,Tablet,3277,4117.65
248,Headphones 248,Electronics,Headphones,4088,6767.75
249,Laptop 249,Electronics,Laptop,3358,5564.05
250,Laptop 250,Electronics,Laptop,4578,6910.43
251,Gloves 251,Sports,Gloves,2252,2781.83
252,Shoes 252,Clothing,Shoes,4203,5941.55
253,Jeans 253,Clothing,Jeans,1687,2794.04
254,Lamp 254,Home,Lamp,4859,8547.52
255,Table 255,Home,Table,268,322.2
256,Gloves 256,Sports,Gloves,3188,5760.75
257,Jacket 257,Clothing,Jacket,2787,3362.35
258,Jacket 258,Clothing,Jacket,190,239.08
259,Shoes 259,Clothing,Shoes,2664,3740.48
260,Cricket Bat 260,Sports,Cricket Bat,2441,3135.74
261,Table 261,Home,Table,4868,6079.74
262,Jeans 262,Clothing,Jeans,1892,3465.05
263,Lamp 263,Home,Lamp,880,1105.1
264,Laptop 264,Electronics,Laptop,3555,6651.92
265,Tablet 265,Electronics,Tablet,2101,2530.64
266,Helmet 266,Sports,Helmet,2090,2531.32
267,Laptop 267,Electronics,Laptop,3245,4913.14
268,Jeans 268,Clothing,Jeans,153,218.07
269,Fan 269,Home,Fan,2836,5114.41
270,Helmet 270,Sports,Helmet,4733,8938.57
271,Phone 271,Electronics,Phone,4961,8877.99
272,Helmet 272,Sports,Helmet,1472,2231.84
273,Jeans 273,Clothing,Jeans,3533,6136.22
274,Shirt 274,Clothing,Shirt,1258,1970.1
275,Table 275,Home,Table,736,1033.84
276,Football 276,Sports,Football,4981,6479.61
277,Football 277,Sports,Football,844,1553.74
278,Jeans 278,Clothing,Jeans,4611,5555.77
279,Shoes 279,Clothing,Shoes,1478,1890.63
280,Shirt 280,Clothing,Shirt,2988,5753.46
281,Headphones 281,Electronics,Headphones,135,236.13
282,Headphones 282,Electronics,Headphones,971,1765.51
283,Cricket Bat 283,Sports,Cricket Bat,4487,6717.68
284,Tablet 284,Electronics,Tablet,4761,8568.37
285,Cricket Bat 285,Sports,Cricket Bat,871,1311.18
286,Laptop 286,Electronics,Laptop,2882,5573.02
287,Cricket Bat 287,Sports,Cricket Bat,650,1064.69
288,Cricket Bat 288,Sports,Cricket Bat,4265,8218.19
289,Cricket Bat 289,Sports,Cricket Bat,4270,6067.2
290,Chair 290,Home,Chair,886,1768.76
291,Jeans 291,Clothing,Jeans,4005,5326.69
292,Phone 292,Electronics,Phone,4615,6327.17
293,Table 293,Home,Table,1973,2581.11
294,Shirt 294,Clothing,Shirt,2164,2750.32
295,Fan 295,Home,Fan,2383,4107.97
296,Shirt 296,Clothing,Shirt,640,983.79
297,Table 297,Home,Table,183,318.15
298,Phone 298,Electronics,Phone,395,674.36
299,Tablet 299,Electronics,Tablet,1322,1818.03
300,Jeans 300,Clothing,Jeans,3695,5906.17
301,Shirt 301,Clothing,Shirt,2096,3140.53
302,Shirt 302,Clothing,Shirt,1170,1875.12
303,Helmet 303,Sports,Helmet,485,739.98
304,Cricket Bat 304,Sports,Cricket Bat,123,214.73
305,Tablet 305,Electronics,Tablet,4973,6885.85
306,Gloves 306,Sports,Gloves,3865,5738.32
307,Phone 307,Electronics,Phone,1181,2142.72
308,Phone 308,Electronics,Phone,5000,6358.64
309,Headphones 309,Electronics,Headphones,2545,3823.85
310,Phone 310,Electronics,Phone,4868,8758.79
311,Shirt 311,Clothing,Shirt,338,476.9
312,Chair 312,Home,Chair,3271,4950.68
313,Shirt 313,Clothing,Shirt,1763,3439.8
314,Gloves 314,Sports,Gloves,214,342.59
315,Fan 315,Home,Fan,4664,8898.16
316,Gloves 316,Sports,Gloves,3872,7601.66
317,Headphones 317,Electronics,Headphones,2015,3547.09
318,Shirt 318,Clothing,Shirt,4772,7681.56
319,Helmet 319,Sports,Helmet,3062,3822.46
320,Lamp 320,Home,Lamp,2561,4417.27
321,Gloves 321,Sports,Gloves,3307,6560.29
322,Table 322,Home,Table,1940,3208.84
323,Chair 323,Home,Chair,2576,4425.0
324,Cricket Bat 324,Sports,Cricket Bat,3816,5158.54
325,Shoes 325,Clothing,Shoes,1203,1861.13
326,Laptop 326,Electronics,Laptop,2520,4976.81
327,Table 327,Home,Table,3466,6004.4
328,Lamp 328,Home,Lamp,2283,3969.69
329,Laptop 329,Electronics,Laptop,4472,7995.76
330,Headphones 330,Electronics,Headphones,1308,2238.74
331,Chair 331,Home,Chair,4776,8339.65
332,Table 332,Home,Table,1746,2877.0
333,Jeans 333,Clothing,Jeans,2407,4712.4
334,Jacket 334,Clothing,Jacket,571,851.78
335,Jeans 335,Clothing,Jeans,2111,2973.54
336,Shirt 336,Clothing,Shirt,2073,2616.21
337,Fan 337,Home,Fan,3423,4184.25
338,Lamp 338,Home,Lamp,3924,7152.23
339,Helmet 339,Sports,Helmet,4190,6136.93
340,Gloves 340,Sports,Gloves,4907,8683.84
341,Lamp 341,Home,Lamp,1733,2579.39
342,Shoes 342,Clothing,Shoes,3136,5178.96
343,Fan 343,Home,Fan,3267,6354.17
344,Football 344,Sports,Football,3629,4960.47
345,Table 345,Home,Table,747,1002.22
346,Lamp 346,Home,Lamp,281,457.58
347,Tablet 347,Electronics,Tablet,2609,4191.19
348,Table 348,Home,Table,3369,5648.99
349,Lamp 349,Home,Lamp,4816,7248.22
350,Fan 350,Home,Fan,1588,2048.95
351,Shirt 351,Clothing,Shirt,3812,7227.9
352,Table 352,Home,Table,2062,3081.36
353,Tablet 353,Electronics,Tablet,1587,2392.95
354,Chair 354,Home,Chair,2269,3903.89
355,Jeans 355,Clothing,Jeans,1389,2712.39
356,Tablet 356,Electronics,Tablet,2694,5142.59
357,Shirt 357,Clothing,Shirt,3809,6297.26
358,Shoes 358,Clothing,Shoes,1951,2503.91
359,Laptop 359,Electronics,Laptop,4475,7681.31
360,Headphones 360,Electronics,Headphones,4448,8262.43
361,Jeans 361,Clothing,Jeans,1085,1370.92
362,Football 362,Sports,Football,4662,6641.86
363,Jeans 363,Clothing,Jeans,3071,5689.08
364,Table 364,Home,Table,3646,6968.76
365,Helmet 365,Sports,Helmet,2287,4288.84
366,Football 366,Sports,Football,1021,1631.33
367,Shirt 367,Clothing,Shirt,4433,6776.89
368,Table 368,Home,Table,1923,3699.76
369,Gloves 369,Sports,Gloves,1181,1962.64
370,Helmet 370,Sports,Helmet,3431,4634.05
371,Football 371,Sports,Football,1013,1441.42
372,Laptop 372,Electronics,Laptop,3025,5603.0
373,Football 373,Sports,Football,301,584.56
374,Lamp 374,Home,Lamp,4352,7514.29
375,Laptop 375,Electronics,Laptop,307,594.54
376,Cricket Bat 376,Sports,Cricket Bat,1148,1437.95
377,Jacket 377,Clothing,Jacket,3893,6735.1
378,Shirt 378,Clothing,Shirt,3585,4377.92
379,Table 379,Home,Table,4799,8416.68
380,Phone 380,Electronics,Phone,3360,5454.18
381,Headphones 381,Electronics,Headphones,1447,2788.0
382,Shirt 382,Clothing,Shirt,1722,2587.25
383,Lamp 383,Home,Lamp,1362,2198.92
384,Cricket Bat 384,Sports,Cricket Bat,319,536.16
385,Shoes 385,Clothing,Shoes,2116,3121.47
386,Lamp 386,Home,Lamp,1846,3558.42
387,Jeans 387,Clothing,Jeans,1335,2285.45
388,Cricket Bat 388,Sports,Cricket Bat,1657,3172.98
389,Shirt 389,Clothing,Shirt,2453,3657.11
390,Cricket Bat 390,Sports,Cricket Bat,3000,4141.2
391,Shoes 391,Clothing,Shoes,3596,4565.79
392,Chair 392,Home,Chair,3946,5988.75
393,Headphones 393,Electronics,Headphones,473,761.13
394,Gloves 394,Sports,Gloves,1089,1972.82
395,Jeans 395,Clothing,Jeans,3222,3965.83
396,Headphones 396,Electronics,Headphones,1121,1485.07
397,Tablet 397,Electronics,Tablet,4635,6386.15
398,Shirt 398,Clothing,Shirt,4138,7171.06
399,Helmet 399,Sports,Helmet,4475,8447.11
400,Gloves 400,Sports,Gloves,1740,2539.44
401,Table 401,Home,Table,1289,1763.17
402,Jeans 402,Clothing,Jeans,1260,2471.9
403,Laptop 403,Electronics,Laptop,2492,3496.29
404,Jacket 404,Clothing,Jacket,4689,9341.95
405,Jeans 405,Clothing,Jeans,1563,2793.71
406,Fan 406,Home,Fan,568,852.92
407,Table 407,Home,Table,3144,5423.0
408,Cricket Bat 408,Sports,Cricket Bat,4022,7607.99
409,Shirt 409,Clothing,Shirt,1039,1688.64
410,Fan 410,Home,Fan,4128,5864.33
411,Shirt 411,Clothing,Shirt,4077,7074.42
412,Jacket 412,Clothing,Jacket,1099,1893.09
413,Table 413,Home,Table,211,403.18
414,Phone 414,Electronics,Phone,3256,4361.78
415,Tablet 415,Electronics,Tablet,3371,4663.41
416,Helmet 416,Sports,Helmet,3263,4080.73
417,Fan 417,Home,Fan,468,696.96
418,Chair 418,Home,Chair,1527,2976.77
419,Tablet 419,Electronics,Tablet,808,1246.34
420,Chair 420,Home,Chair,734,1213.29
421,Lamp 421,Home,Lamp,3608,5113.6
422,Headphones 422,Electronics,Headphones,4953,9845.64
423,Fan 423,Home,Fan,4582,7318.92
424,Shirt 424,Clothing,Shirt,4008,7385.71
425,Shirt 425,Clothing,Shirt,2177,2906.26
426,Shirt 426,Clothing,Shirt,682,1158.17
427,Football 427,Sports,Football,1213,2162.99
428,Phone 428,Electronics,Phone,2618,3295.1
429,Jeans 429,Clothing,Jeans,3622,6971.44
430,Gloves 430,Sports,Gloves,4457,7368.42
431,Gloves 431,Sports,Gloves,397,656.29
432,Cricket Bat 432,Sports,Cricket Bat,707,941.71
433,Gloves 433,Sports,Gloves,1995,2521.53
434,Jeans 434,Clothing,Jeans,3686,6345.92
435,Headphones 435,Electronics,Headphones,2878,5054.81
436,Gloves 436,Sports,Gloves,2986,4149.9
437,Jacket 437,Clothing,Jacket,1763,2278.2
438,Headphones 438,Electronics,Headphones,2793,4041.51
439,Tablet 439,Electronics,Tablet,1588,2201.83
440,Shirt 440,Clothing,Shirt,1398,1812.98
441,Tablet 441,Electronics,Tablet,292,531.35
442,Gloves 442,Sports,Gloves,2330,4647.3
443,Helmet 443,Sports,Helmet,4031,4859.41
444,Laptop 444,Electronics,Laptop,1249,1919.33
445,Gloves 445,Sports,Gloves,2608,3774.69
446,Gloves 446,Sports,Gloves,3384,4866.85
447,Gloves 447,Sports,Gloves,2635,5027.19
448,Headphones 448,Electronics,Headphones,1749,2638.41
449,Fan 449,Home,Fan,376,528.49
450,Chair 450,Home,Chair,288,439.31
451,Lamp 451,Home,Lamp,1907,3005.83
452,Headphones 452,Electronics,Headphones,2331,3850.9
453,Shoes 453,Clothing,Shoes,3715,4693.02
454,Table 454,Home,Table,4763,8367.43
455,Jacket 455,Clothing,Jacket,1786,2213.99
456,Fan 456,Home,Fan,165,221.66
457,Chair 457,Home,Chair,1423,2309.83
458,Gloves 458,Sports,Gloves,1790,2758.84
459,Shirt 459,Clothing,Shirt,2672,4519.06
460,Fan 460,Home,Fan,2956,5728.97
461,Gloves 461,Sports,Gloves,2131,3066.15
462,Lamp 462,Home,Lamp,2493,4478.08
463,Lamp 463,Home,Lamp,697,1277.86
464,Chair 464,Home,Chair,3340,5529.4
465,Jeans 465,Clothing,Jeans,2217,3149.54
466,Helmet 466,Sports,Helmet,1954,3243.51
467,Fan 467,Home,Fan,2261,2744.27
468,Jeans 468,Clothing,Jeans,1939,2400.86
469,Fan 469,Home,Fan,1151,1938.69
470,Cricket Bat 470,Sports,Cricket Bat,4815,8355.02
471,Chair 471,Home,Chair,2141,2839.3
472,Headphones 472,Electronics,Headphones,1157,1445.05
473,Shirt 473,Clothing,Shirt,4021,7275.38
474,Helmet 474,Sports,Helmet,2568,4928.99
475,Table 475,Home,Table,2451,4177.09
476,Helmet 476,Sports,Helmet,2858,4510.19
477,Jeans 477,Clothing,Jeans,405,565.2
478,Tablet 478,Electronics,Tablet,2378,3931.66
479,Fan 479,Home,Fan,625,824.19
480,Shirt 480,Clothing,Shirt,324,425.46
481,Chair 481,Home,Chair,1217,2218.63
482,Shoes 482,Clothing,Shoes,2830,5339.58
483,Fan 483,Home,Fan,1659,2429.79
484,Fan 484,Home,Fan,118,194.03
485,Football 485,Sports,Football,4799,8098.73
486,Tablet 486,Electronics,Tablet,3053,5013.15
487,Jacket 487,Clothing,Jacket,2780,4217.92
488,Shirt 488,Clothing,Shirt,693,955.13
489,Chair 489,Home,Chair,1776,2552.64
490,Jeans 490,Clothing,Jeans,3437,4557.66
491,Shirt 491,Clothing,Shirt,2137,2897.61
492,Helmet 492,Sports,Helmet,1600,2259.36
493,Shirt 493,Clothing,Shirt,253,364.57
494,Gloves 494,Sports,Gloves,4232,7588.66
495,Football 495,Sports,Football,367,602.52
496,Table 496,Home,Table,4761,8990.12
497,Football 497,Sports,Football,1353,2582.74
498,Headphones 498,Electronics,Headphones,3689,7051.21
499,Headphones 499,Electronics,Headphones,2258,3049.79
500,Tablet 500,Electronics,Tablet,1802,3375.47
